17 24 cf 85 67 eb 02 c3 d3 84 fd
b2 1a 63 f5 88 c5 fd 1b 87 a6 a6
5c 03 ea 45 34 a3 fb f4 7e 9d 6f
72 07 ac 2b 3f 40 9a 57 08 47 0f
d1 8f bf 58 56 70 f5 80 02 39 ed
4a 99 fd 0a fa 3a e4 82 e6 0f 79
42 e1 eb 24 17 2c 82 ad e8 92 1e
3e b2 48 87 02 c2 be b1 1c a5 b3
eb 28 7a ac e8 fe 8b 26 48 05 1d
0c 84 23 ef d6 23 67 34 c7 eb e8
0a cf d0 66 08 61 f4 d3 a5 01 e5
9b d1 a7 ac 2b 38 7a a2 d7 24 39
c4 21 e9 a8 60 94 0f 58 26 33 2a
80 7b f4 af e8 92 3e 85 c3 d1 6f
23 62 08 7a 36 f5 d3 97 aa ce 14
42 79 24 61 1f 59 70 fa e9 cb d6
df a8 06 32 84 5b d6 42 9c bd 0f
65 29 d7 19 40 41 3d ff ff ff 39
bb 97 b1 21 1d f5 b0 f7 6e fb
